mnemonic_id,raw_path,raw_sha256
bronze_frog_mill,raw/cross-validation/negative/bronze_frog_mill.nii.gz,5e13340cd2409e2be517c8a293e71b5e6fec3a2d8afd408e31b33c868576c3ad
bronze_owl_hedge,raw/cross-validation/negative/bronze_owl_hedge.nii.gz,85f2a38de23366a8fc45cc5e04729f4a3b0c3d6088af9335f93af5d10a8ffbbc
bronze_robin_marsh,raw/cross-validation/negative/bronze_robin_marsh.nii.gz,7fffe01474921e914501790fa5535ba23b1bea69996e8a50df89a28fcad2394a
bronze_seal_cask,raw/cross-validation/negative/bronze_seal_cask.nii.gz,9adc8262721904f36662585d6fe7809686314b06882e2fb285418eba25caebea
bronze_viper_hollow,raw/cross-validation/negative/bronze_viper_hollow.nii.gz,6072671dccd8ea21e5acb64c925d55a126be13dff29afabfe1774ade05e4d325
calm_lemur_vale,raw/cross-validation/negative/calm_lemur_vale.nii.gz,ae45379e4552312c588f74623ee1d8f46c6bba8d475433bce27e856bdbe7d09d
calm_moose_dune,raw/cross-validation/negative/calm_moose_dune.nii.gz,415fa32e20548f2b4b39f08b299318f26644ea57e5f19106d79b63b59a765c1e
calm_quail_ranch,raw/cross-validation/negative/calm_quail_ranch.nii.gz,c7e39998be6db229f92a2a5e7ded0e812f4f3608767f857b9c945ff4d1b179ea
calm_shark_mesa,raw/cross-validation/negative/calm_shark_mesa.nii.gz,d0e28a26ced8945aef28e7e041220268fd7ab6a5cc3e15f8c94ac27cbcdbc174
calm_snail_hinge,raw/cross-validation/negative/calm_snail_hinge.nii.gz,22b26f5b43c1e78b540c938c1f57a4733cc459067864ef7ab80eea76264ad533
calm_wasp_chasm,raw/cross-validation/negative/calm_wasp_chasm.nii.gz,97d28bed5d7df39b3a85daa1f98f6cd38c61256feb9f27714d82f02ec570e5d3
cedar_horse_glade,raw/cross-validation/negative/cedar_horse_glade.nii.gz,5241dc2907fa6c0dce311a13a6505477fe50a000b218548d65f19311dc7da5aa
cedar_hound_bolt,raw/cross-validation/negative/cedar_hound_bolt.nii.gz,120a7b3879e99bf7998221d7c9b4edc23cbbe17bbcf02e12f2df54d4005d6bd7
cedar_koala_glen,raw/cross-validation/negative/cedar_koala_glen.nii.gz,07afe13f32a59ec5127551f9fe95a6eceb9e68e756384087db2cb1af2269da3a
cedar_moose_spring,raw/cross-validation/negative/cedar_moose_spring.nii.gz,97796e0bc9b9bf895ec1c61b7b0c1ae3a75388a488ccc8793f4f1a5d6581f6ce
cedar_penguin_shoal,raw/cross-validation/negative/cedar_penguin_shoal.nii.gz,8376eeb45d93ff54a9d05a4da2856371bc160ba13bcc246acdc21075ed02fc61
cedar_toad_falls,raw/cross-validation/negative/cedar_toad_falls.nii.gz,f7c6de0bdee6f6526ad1662fb7a2bf420457936a1df756d0213da4d51724aa13
chalk_dragon_vale,raw/cross-validation/negative/chalk_dragon_vale.nii.gz,6e1c6f8788633dddebbdcae8d0ea71b81ed6376e65dc4d2dd41ac54feb7d340f
chalk_rabbit_ravine,raw/holdout/negative/chalk_rabbit_ravine.nii.gz,fd99768fba0e4c0d0774f7a580b2f5c9901f4550243d91576e1e5c3a65023a87
chrome_cobra_woods,raw/holdout/negative/chrome_cobra_woods.nii.gz,cba0fa8e5b9ea3c7ecac54798265be2e5cb9f0716c693f12909524e5269ea108
chrome_moth_haven,raw/cross-validation/negative/chrome_moth_haven.nii.gz,ca1a78861415fd427f8eb53442bfb64428ef5b3048abd7507eb6bcafe8070a14
chrome_quail_rapid,raw/cross-validation/negative/chrome_quail_rapid.nii.gz,35c6e3503e2c7e8d61df75656ae113aec5a3fb5ebc5746229f778d72e2615c11
chrome_raccoon_mound,raw/cross-validation/negative/chrome_raccoon_mound.nii.gz,b56b9322dc23c61aa864f9d032f7ce723970ceb9d005eca002844d0c5ad89aff
chrome_sparrow_haven,raw/cross-validation/negative/chrome_sparrow_haven.nii.gz,afd1b15e61d78cdb67939b5728e8e17f4a46f3099055ae63f18354d1f28abcab
citrus_lark_hedge,raw/cross-validation/negative/citrus_lark_hedge.nii.gz,0df02c209047e45ef646fc5dd6d2de44aa5de5c2d52abf7b5330d64733f80ba2
citrus_moth_bower,raw/cross-validation/negative/citrus_moth_bower.nii.gz,a536587d9eb2f72406580e301d7e0effc960818d09f50af0dafd52dce0c09241
citrus_ram_glade,raw/cross-validation/negative/citrus_ram_glade.nii.gz,18176c72fd7897a688976e71eee8655b039165d441ae51a4c94dd4568b4d447c
clay_clam_rapid,raw/cross-validation/negative/clay_clam_rapid.nii.gz,ee9c77e1da5e7d1c69996b51dda00d4b72ed0b63e418a44c12c6128fcdbd03e7
clay_condor_gorge,raw/holdout/negative/clay_condor_gorge.nii.gz,bb54b8c922d0bab4580432840c3da30744759153bab8f7f6f5eb88209288a94a
clay_dove_verge,raw/holdout/negative/clay_dove_verge.nii.gz,a370c338521d1a62bbdaef01f79df8d02b0e5e77172f94b83117614717875ee3
clear_fox_vale,raw/cross-validation/negative/clear_fox_vale.nii.gz,63ba637a6a51d3efe61624b30e38f8d3ee9fc7890a409a14dd17497a4ef70b96
clear_robin_mesa,raw/cross-validation/negative/clear_robin_mesa.nii.gz,0aa0ed217c8edabbbcd449f7a80a2c4cd7187a29fceb14795bca1849401ad8f2
cobalt_cougar_grove,raw/cross-validation/negative/cobalt_cougar_grove.nii.gz,f71653010148197e3ff292863a821db2f17d88d453c4daef6ab2b492268c8a9a
cobalt_dingo_plaza,raw/cross-validation/negative/cobalt_dingo_plaza.nii.gz,eed866d8c99793cb8088b1abd982633f3cff53bd5445105eab5268a1069e225d
cobalt_impala_glade,raw/cross-validation/negative/cobalt_impala_glade.nii.gz,ab3445fc58db4df30f0d2ad367281aa4a1ffb70d46a5b1c248b04443cbe4526d
cobalt_impala_hedge,raw/holdout/negative/cobalt_impala_hedge.nii.gz,8427fa4224b1789fd8cf1260da55de2db4cecdb34c88b1949f3f18dbc7f53a65
copper_deer_oasis,raw/cross-validation/negative/copper_deer_oasis.nii.gz,56381ae1ca5e6d64bb9a7c88e492e07c3c637bba54dc3f0de8754f79b06c2012
coral_cat_hedge,raw/holdout/negative/coral_cat_hedge.nii.gz,6ea9e1567623fc6d4e905c9430efd0618246611722bff9cdc97ba80c5e658d20
coral_kestrel_gleam,raw/cross-validation/negative/coral_kestrel_gleam.nii.gz,4ea458e9db1ade76823d753da1883cce8423beadb2e25021b6405b36ab1826dd
coral_mink_strait,raw/cross-validation/negative/coral_mink_strait.nii.gz,2a5b679da7a86b473658f2ea68b0b2d1e54e3c4cfd1460a0da48b424512661f4
crisp_duck_flare,raw/holdout/negative/crisp_duck_flare.nii.gz,8d283237af564dff353617a9a87d696e006add0017a2b57ddee62b39df4217f9
crisp_eel_wharf,raw/cross-validation/negative/crisp_eel_wharf.nii.gz,c5839725c16fce85ca0a37541cbb49f26c6cae0d867a5da4ef3a2e7919607634
crisp_gull_bluff,raw/cross-validation/negative/crisp_gull_bluff.nii.gz,b179a8e51c84231778e249b2f6c31ddf4ed546ae4e913d24681c7d77ca84fa37
crisp_jaguar_cask,raw/cross-validation/negative/crisp_jaguar_cask.nii.gz,bbfe6c0330b51a06bac1418391db96988d1dc21ec04b1c40021a3628972f67c6
crisp_moth_hinge,raw/holdout/negative/crisp_moth_hinge.nii.gz,260a0d44368a8966237033fd0538b32861fd037545d3d07e592db5c635d92e47
crisp_vulture_terrace,raw/cross-validation/negative/crisp_vulture_terrace.nii.gz,8d2fbc6d9915a4f88a7d566ac57b8e4e6d31be2a01c84bafa400743da2f31169
dapple_hare_marsh,raw/cross-validation/negative/dapple_hare_marsh.nii.gz,9f0c3cc2bb078bd77fefb89fad06c1f9336274a2fcd6abebbf06cfdc5255611c
drift_deer_glade,raw/cross-validation/negative/drift_deer_glade.nii.gz,c9d73efff94d791eccc2450d00a8d3098b789857531acdf21a27aa9e69bd5658
dusk_bear_cave,raw/holdout/negative/dusk_bear_cave.nii.gz,073cffc96a3019bc2a1121108463c7ff8345eb3e912314b6551397eec09e83de
dusk_chipmunk_cape,raw/cross-validation/negative/dusk_chipmunk_cape.nii.gz,d61287e99df6420454637135522dbdb7db2bcc951c4a6c27e577808cdcd2552e
dusk_deer_glade,raw/cross-validation/negative/dusk_deer_glade.nii.gz,bc09e5b71a863a22d427d10b55daab33f32aeb4a47bccb9f6dcddc77a8a8ab1a
dusk_pigeon_stone,raw/holdout/negative/dusk_pigeon_stone.nii.gz,105e2441213f3f5ba362a6966572dcf979aaf52f8301fb0219cb2783bc042b73
dusk_tern_glen,raw/holdout/negative/dusk_tern_glen.nii.gz,04f6854388b6e1bdf9b3a1e1d7e034e8a883bbb60e4c7835aa5891d24641c5e2
dusk_wombat_pass,raw/cross-validation/negative/dusk_wombat_pass.nii.gz,30ef9cf37c89deae1c9040af5d273782983598ffed53a6b182b35c6a6cec3958
dusky_bunny_lake,raw/cross-validation/negative/dusky_bunny_lake.nii.gz,fe83e105c9cd27af10b55cbd250647223a6239373083e768c7dac30acb3c4b1d
dusky_dragon_mist,raw/cross-validation/negative/dusky_dragon_mist.nii.gz,9d34c778174ce349beffde9ea1b7878ab5ecce49471d44f166359b949bec6c3d
dusky_eel_tide,raw/cross-validation/negative/dusky_eel_tide.nii.gz,abcb0b3309aa8201381cf796b790dff23618addf9b97e295a56af066f0bf8942
dusky_snail_rapid,raw/holdout/negative/dusky_snail_rapid.nii.gz,c214f02959da87d0cf23e0116c0f67b2a9de828c321c8048413aaad00560412f
dusty_hare_pass,raw/cross-validation/negative/dusty_hare_pass.nii.gz,7eab9c2299e8b679975f9b1f6b84f85d4b0024d7edab6fca3ffad0b0b37dee19
dusty_moose_hinge,raw/cross-validation/negative/dusty_moose_hinge.nii.gz,f979b44e3752546b02137c3893bd0ae20a884822d5125d2d1b2b4b3ec357a7f6
dusty_narwhal_terrace,raw/cross-validation/negative/dusty_narwhal_terrace.nii.gz,90f602110315c08ed87f0c2fee12f27b3e46dbb748df7821f2c8e0124e6eab5a
dusty_rabbit_meadow,raw/cross-validation/negative/dusty_rabbit_meadow.nii.gz,86d407038cbe737035f43db5b124b17f71755f95e406d2bdc6ef0fa2ce1b5f2a
dusty_raccoon_basin,raw/cross-validation/negative/dusty_raccoon_basin.nii.gz,80f9f5fabb632b2479fb3711cd8ce83f7caeb035445eab674b02f042eca0aa85
eager_gecko_flare,raw/cross-validation/negative/eager_gecko_flare.nii.gz,94ad2ee053a8ed0ef566bc3cf24703ed3ae883fe6e68462e329bd412a46d13d5
earthy_cat_vista,raw/cross-validation/negative/earthy_cat_vista.nii.gz,ad095f255b81757049aae2c4a80ec6d5186070d09ba6dba166be120877757343
earthy_magpie_coast,raw/cross-validation/negative/earthy_magpie_coast.nii.gz,1c5a0bc1cc2faa6ddd175a629991fd74c5f18aa853ac1fc57f15cf6fe5b583c7
earthy_newt_river,raw/cross-validation/negative/earthy_newt_river.nii.gz,f70565f0d46690145b51c49772dd483ecd2d28e848e0254c1e2f56098ede6103
ember_bear_post,raw/cross-validation/negative/ember_bear_post.nii.gz,e9b4645ca7d1a0b68dba7de049727ff468fa38b5018f4d5dfff32b77625dbce4
ember_mule_mesa,raw/holdout/negative/ember_mule_mesa.nii.gz,7aca78141ce150712038238a8858b89e6084176f621dc4ea8929e8b38cbe6263
ember_sparrow_verge,raw/cross-validation/negative/ember_sparrow_verge.nii.gz,11795120ff9713f6e143709c82793f5f7f658143d2283565a21fa0432abf3ba1
faded_duck_mound,raw/cross-validation/negative/faded_duck_mound.nii.gz,94fd34636943f581a70ce83b1e12265217dafe0646d9d867177a446205f6832b
faded_flamingo_trail,raw/cross-validation/negative/faded_flamingo_trail.nii.gz,6e127e2e0e9a2f8a8e3d1238cb01c6d19cfea0cab1dbd79cd7b69a4a38c275c6
faded_gazelle_valley,raw/cross-validation/negative/faded_gazelle_valley.nii.gz,db917052119b40a438ed43e2d09b05c568475cbba409f8c14f85462a66d570a0
faded_moose_pass,raw/cross-validation/negative/faded_moose_pass.nii.gz,2cd0eb82c95c9edbe6852edfd8b796c9dbc5933702db71f65f791131e79cb519
faded_ox_gulch,raw/cross-validation/negative/faded_ox_gulch.nii.gz,903eff05c06dcfd20f016e0f7f348fc1115bbe44d72ec9fd6e71af6242a094ab
fern_clam_sands,raw/cross-validation/negative/fern_clam_sands.nii.gz,0f1f48d69dd71be1fe20a23a2c4baa7db9df3a97ce902fa1f552517d1504db2a
fern_fox_crest,raw/cross-validation/negative/fern_fox_crest.nii.gz,71d15e0776f45e7d9127545761845ebf716eef5836973bb588785098dbb09cb7
fern_hare_braid,raw/cross-validation/negative/fern_hare_braid.nii.gz,70091bf112f77ba688a090a4d87e2d8884548cd74eef98d1848c824cb274091d
fern_kite_canyon,raw/cross-validation/negative/fern_kite_canyon.nii.gz,e7fa6209fdd301b16a759847cfcdf8bdde457d927acdb20d01a914fe6071c490
fern_lynx_forge,raw/cross-validation/negative/fern_lynx_forge.nii.gz,d35730968a3d197e94143618ba6b67686d02ff1f5ec86c626833d7211f094c9a
fern_stork_stream,raw/cross-validation/negative/fern_stork_stream.nii.gz,130011696cd820fabbeb8deb9913497066cf904a5cd2478f198ad10f3de3c3fc
flint_hedgehog_haven,raw/cross-validation/negative/flint_hedgehog_haven.nii.gz,0a3122a8309e37067371e7137468eb657684e240502e424c75e4d06e2e37c6c4
flint_shark_briar,raw/cross-validation/negative/flint_shark_briar.nii.gz,f0f16adcf031ffc3bca5b36a70c1321fbd1729fe0a15bc1e939a77bc71dea567
foggy_egret_vale,raw/cross-validation/negative/foggy_egret_vale.nii.gz,b1502ae7af790b93260c322562a180af99474de822dfe565a4436180c0e737ab
foggy_lizard_sands,raw/cross-validation/negative/foggy_lizard_sands.nii.gz,0b8c229b278905f2a8f07ebfe691d219a7f5e4b3259828d8ea3e09af3bc22278
foggy_newt_briar,raw/cross-validation/negative/foggy_newt_briar.nii.gz,ee9796665334c50bf794e3bfaa41b0c595162fcb785c5a7280fa33001590ec36
foggy_stag_pier,raw/cross-validation/negative/foggy_stag_pier.nii.gz,b328f589657100d7b404f13b119a4c497200c12955f09980aaca42b10a617cde
frost_bobcat_valley,raw/holdout/negative/frost_bobcat_valley.nii.gz,b9fa2382434536dee71340dda492a571852a8a3dc4299a5edb917c0f2168d3b3
frost_kestrel_reef,raw/cross-validation/negative/frost_kestrel_reef.nii.gz,d696bd96fb3b6a487c36f96f6d7941e19138d754224c8837b54956c26ffdfde8
frost_koala_rapid,raw/holdout/negative/frost_koala_rapid.nii.gz,0bc73a84e15c67f4d4dc084615b2f2893fe66dd85233c5162d5d2cda0701ef04
frost_newt_chasm,raw/cross-validation/negative/frost_newt_chasm.nii.gz,ee80128eefce8ec257918c0dde75fc90e1ceef6f4db8e2cd61882dff5bf21561
frost_sloth_post,raw/cross-validation/negative/frost_sloth_post.nii.gz,a8fac9be8875dacc960739faa2f18eb4846d2d7a08639f44252497a4c9016a32
frost_yak_mill,raw/cross-validation/negative/frost_yak_mill.nii.gz,59f0380bfcd0775d555899d23a7786573e26e6a97c49549c016533bdeed9153e
gentle_condor_hedge,raw/cross-validation/negative/gentle_condor_hedge.nii.gz,385948bf631a205880370dac8ac13f8679012807fefe98400e6fe7374307538e
gentle_cougar_cave,raw/cross-validation/negative/gentle_cougar_cave.nii.gz,7eb4fde33d9934fc31cba9f7ce96d85fe9adc24d1fadf1de4eb7feb24c988b11
gentle_ibis_mist,raw/cross-validation/negative/gentle_ibis_mist.nii.gz,d2c96b92ae873b8bb1569c424fea2246cbc102e659fc72b13ee04214aa782190
gentle_marten_slope,raw/holdout/negative/gentle_marten_slope.nii.gz,8a2b5ca4fad4a91f31ee77f43ae4cc6cf3925a5db4cc3eecb4d7ee2d9673b021
gentle_trout_butte,raw/cross-validation/negative/gentle_trout_butte.nii.gz,3e8ce46c82ee49d3b4e48a90b73abd483909b0007e25aee2f10ea47f5ddb376b
gilt_kestrel_zenith,raw/cross-validation/negative/gilt_kestrel_zenith.nii.gz,255189d8e53dfa54a35091f529c61e296b3dd17f975d4217cf7208bd93df592b
gilt_lizard_braid,raw/holdout/negative/gilt_lizard_braid.nii.gz,b4f8e8b1c02eac6f3ecd4755e0101d50ce0d072bb9400fda8b77cf21c3599f12
glass_cobra_ridge,raw/cross-validation/negative/glass_cobra_ridge.nii.gz,acf53f44ae9ae89762781d87d322f23bcdb6c92dd9f5e456a60e1f50b485ce8b
glass_whale_yard,raw/holdout/negative/glass_whale_yard.nii.gz,b7703be65da549d35ed11529b74c4124e28a9369faf1f49ccbf89230dee772c5
glass_wombat_road,raw/cross-validation/negative/glass_wombat_road.nii.gz,d048633bfbf83f6fab7e968985d7a60e0e48e8a3832377229efa87009670ee46
golden_tern_hollow,raw/holdout/negative/golden_tern_hollow.nii.gz,1de5ee119ce6a39f497c4ffb2bb888bd4ef6c297471fe7a23ab4302fa5324e12
golden_turtle_barn,raw/cross-validation/negative/golden_turtle_barn.nii.gz,6ebc282aa36d451021326b3e800ab751b28a28c45a5b2da353f97f9a7d380bd3
granite_dragon_shore,raw/cross-validation/negative/granite_dragon_shore.nii.gz,7b197156cde414e4701ed594a5dfb473c53d6a6d5940bb8f76a267fb57b4dab6
granite_goat_falls,raw/cross-validation/negative/granite_goat_falls.nii.gz,6f2e88ccea3269447c8035c7693a033c3dd702b16adc5c1a1a5a3cbf77cf3f35
granite_lark_basin,raw/cross-validation/negative/granite_lark_basin.nii.gz,a7f0066ad8645af07036b06fd19413d7e3bca686161d38751c8ced81de317502
granite_marten_ranch,raw/cross-validation/negative/granite_marten_ranch.nii.gz,341a347728b971487729e736997b7904843f4b6fd6c88fab6825b86a2afb63ee
granite_narwhal_tide,raw/cross-validation/negative/granite_narwhal_tide.nii.gz,2e2a64f0fc833463ef9485f0f21547ad5647b38f7ab835a3b7e388b8cc56f201
granite_panther_bridge,raw/cross-validation/negative/granite_panther_bridge.nii.gz,b49a2bd0cac2d48ae0de2726af89b068993970a1b97385ae4e819958808f2b4a
granite_wasp_basin,raw/cross-validation/negative/granite_wasp_basin.nii.gz,054f5ad3cf475e70b1ad9f0207e404627a26856469614001eaa534e91edd1edf
granite_wasp_haven,raw/cross-validation/negative/granite_wasp_haven.nii.gz,1ae491a2d99790f585566ff620e237810b499eef6897f11b704afb08ef45f016
hazy_frog_plaza,raw/cross-validation/negative/hazy_frog_plaza.nii.gz,7168aa5b4b7ad37216e326e797a781d0fa5d15f11dc91cc2b5208413542d1f16
hazy_rabbit_shoal,raw/holdout/negative/hazy_rabbit_shoal.nii.gz,bee23ac040ad5db90a2448cdb758b5099aa1bca6789215d7085fa0597ef77363
hollow_cat_meadow,raw/cross-validation/negative/hollow_cat_meadow.nii.gz,27d272aa536f56114ad2d13ee8844870cc546b1101d5a202785f8aa0c8599f6a
hollow_coyote_ranch,raw/cross-validation/negative/hollow_coyote_ranch.nii.gz,e9e9eda86f71070ac3ce34df1d2fc293b4c6d7b8ed51e43c4f66c678ba49be94
hollow_deer_wharf,raw/cross-validation/negative/hollow_deer_wharf.nii.gz,f73aee1d7c564dc76370be44c92773c3bdf6dee06d48d3b6c12151a4e01c0b80
hollow_goat_cairn,raw/cross-validation/negative/hollow_goat_cairn.nii.gz,34c1b350c8b1021cac2c7924d9f7e6060a95b781b1f6163bc83787cd78ea4327
hollow_pigeon_spur,raw/holdout/negative/hollow_pigeon_spur.nii.gz,5fccdfea01c5120f8f0bb0ba96cb8ce8aa2dec43c88fb935ee8204e45cd8a751
hollow_walrus_dome,raw/cross-validation/negative/hollow_walrus_dome.nii.gz,65594cedc3d5ce46e8557ebe09e11cc241868039e208a59e7cf9512bd5e1bf64
hollow_wombat_reef,raw/cross-validation/negative/hollow_wombat_reef.nii.gz,6f47af0ec91ac7441da91ffc3a938ce41dda4103acf538d222cca826dd261d2b
hollow_wren_post,raw/cross-validation/negative/hollow_wren_post.nii.gz,4dd10dde53f1fa25f8c732b5bfbd5388c12a1f969c57b3c5789567076c51c901
hushed_deer_cairn,raw/cross-validation/negative/hushed_deer_cairn.nii.gz,7993d2c57be2e87fc9c98d26967583709a54ca2806e78ecaf1ba296342cc6bed
hushed_owl_coast,raw/cross-validation/negative/hushed_owl_coast.nii.gz,434ea997c27dface75a8a85e0681dfde13ce903a1d37dd3d4e6b1fa4ed9f2689
iron_bunny_hinge,raw/holdout/negative/iron_bunny_hinge.nii.gz,221c2aa47bf803d3a60c7dd6af6103fe401614f4f5d25c22c34fbcb051b6af62
iron_condor_oasis,raw/cross-validation/negative/iron_condor_oasis.nii.gz,6a0637dba8080ee38fceb87d0c287b1e15ab60516e743979e5edde6e7537016b
iron_elk_crest,raw/holdout/negative/iron_elk_crest.nii.gz,3790b353ec03e77a1c654efc6985effe88798cffa8cd4aea965cb7b5d6205ad5
iron_gecko_plaza,raw/holdout/negative/iron_gecko_plaza.nii.gz,1190d698701a800c0ed5a00da98d6bc37262c6c5bf03f190eee9efc1a53d69d5
iron_panda_yard,raw/cross-validation/negative/iron_panda_yard.nii.gz,3001cf46d23d6daf5e7838e7f91f4c6428596b74e27f291693b058c3da0c1143
iron_skunk_arch,raw/cross-validation/negative/iron_skunk_arch.nii.gz,edd5eb869a0e4ee005183a38a559505ad2b2e4b22f1d8623e99d0fb7b0092dcd
ivory_llama_stream,raw/holdout/negative/ivory_llama_stream.nii.gz,14283e47bb79bd49d78a9bce7d250f4a909102ca87bc4ab61e67fce2e7e48672
ivory_otter_arch,raw/cross-validation/negative/ivory_otter_arch.nii.gz,e41ee4d612ca692c5b77aafb39d8e1b567f5ff3f751f62c117af52920558014e
jade_bunny_summit,raw/cross-validation/negative/jade_bunny_summit.nii.gz,4602f19665e1b14f0657dcb7df8d81c415cc6bac2bb162daa408f79d22c4a8c4
jade_finch_ridge,raw/cross-validation/negative/jade_finch_ridge.nii.gz,cd1ebbdcf2a4ebdc7598ea6436bdf2c84be55821a061668e70ccbdf47a95247f
jade_lizard_plank,raw/holdout/negative/jade_lizard_plank.nii.gz,b81278915bbcd882035080c73f9ad19db970ba5f28bd728fa7ede47c74fd1421
jade_raven_trail,raw/cross-validation/negative/jade_raven_trail.nii.gz,7cc3ef359c80369c9a59db03c71397b8dd21706a3ed987db69472ef376f99c32
jade_wolf_crest,raw/cross-validation/negative/jade_wolf_crest.nii.gz,27cdee1fa9af0993fbe4c9c4a11c269d8193da49ba1681140d51ac2205e9f45e
